RA,NOME_COMPLETO,EMAIL
834001,Ana Carolina Silva,[email]
834002,Bruno Henrique Souza,[email]
834003,Camila Ribeiro Lima,[email]
834004,Diego Martins Oliveira,[email]
834005,Elisa Fernandes Costa,[email]
834006,Felipe Augusto Pereira,[email]
834007,Giovana Almeida Santos,[email]
834008,Lucas Gabriel Rocha,[email]
834009,Mariana Aoki Tanaka,[email]
834010,Rafael Kenji Nakamura,[email]
